campaign,n_impressions,n_conversion_rows,n_attributed_rows,n_clicked_rows,conversion_rate,click_rate,impression_coverage_pct,conversion_coverage_pct,attribution_coverage_pct
20717215,15868,200,73,5102,0.012603982858583312,0.3215276027224603,0.09635641233767712,0.024807863100288267,0.016500009041100844
14576401,15752,424,90,6390,0.02691721686135094,0.40566277298120873,0.09565201708741429,0.05259266977261113,0.020342476899987343
25998435,15596,248,136,5307,0.015901513208515003,0.3402795588612465,0.09470472692326773,0.030761750244357452,0.030739742871091984
23377306,15433,351,179,4425,0.022743471781247974,0.28672325536188686,0.09371493014919152,0.04353779974100591,0.040458926278863716
18498193,15383,297,227,3869,0.019307027237859976,0.2515114086979133,0.09341131150683686,0.03683967670392808,0.051308247292190294
27091104,15325,639,351,4781,0.04169657422512235,0.311973898858075,0.09305911388170544,0.07926112260542101,0.07933565990995063
22723823,15298,139,116,5858,0.009086155052948098,0.3829258726630932,0.09289515981483391,0.017241464854700347,0.026219192448872573
23530192,15183,356,137,6268,0.023447276559309754,0.4128301389712178,0.09219683693741819,0.04415799631851312,0.030965770392202954
2144729,15177,396,252,1704,0.026092113065823284,0.1122751531923305,0.09216040270033563,0.04911956893857077,0.05695893531996456
4869923,15033,833,420,7822,0.055411428191312444,0.5203219583582784,0.09128598101035419,0.10332474981270064,0.0949315588666076
7299461,15028,135,60,2728,0.008983231301570402,0.18152781474580781,0.09125561914611872,0.016745307592694582,0.013561651266658228
27888153,15028,155,49,5264,0.010314080383284536,0.35027947830715994,0.09125561914611872,0.019226093902723406,0.011075348534437554
3884873,14775,275,225,6252,0.018612521150592216,0.42314720812182743,0.0897193088158041,0.03411081176289637,0.05085619224996835
19661713,14715,197,138,3064,0.013387699626231736,0.20822290180088346,0.0893549664449785,0.024435745153783942,0.031191797913313925
604244,14701,578,362,7901,0.03931705326168288,0.5374464322154956,0.0892699532251192,0.0716947243598331,0.08182196264217131
12288258,14596,148,87,3899,0.010139764318991504,0.2671279802685667,0.0886323540761744,0.018357818694213317,0.01966439433665443
24843272,14579,2820,1689,3701,0.1934289045887921,0.25385828932025517,0.08852912373777382,0.3497908697140646,0.38176048315642913
2694554,14572,1199,673,6848,0.08228108701619544,0.4699423552017568,0.08848661712784416,0.14872313928622816,0.15211652170768314
2073328,14469,1215,960,2522,0.08397263114244247,0.17430368373764601,0.08786116272459354,0.15070776833425123,0.21698642026653164
11028540,14355,392,133,4164,0.0273075583420411,0.29007314524555905,0.0871689122200249,0.048623411676565004,0.030061660307759072
5442463,14336,1549,1138,3722,0.10804966517857142,0.25962611607142855,0.08705353713593013,0.19213689971173262,0.2572193190242844
946549,14323,301,126,4168,0.02101515045730643,0.29100048872442924,0.08697459628891792,0.037335833965933846,0.02847946765998228
23385780,14280,131,44,3931,0.009173669467787115,0.27528011204481795,0.0867134842564929,0.016249150330688814,0.009945210928882701
30427825,14278,398,231,3498,0.027875052528365318,0.24499229583975346,0.08670133951079871,0.04936764756957365,0.052212357376634176
29614013,14232,287,151,5972,0.020165823496346262,0.4196177627880832,0.08642201035983242,0.03559928354891367,0.03413015568775654
20730227,14033,451,81,4299,0.032138530606427705,0.30634931946126986,0.08521360816326085,0.05594173129115004,0.01830822920998861
4406179,13924,567,260,4387,0.04072105716748061,0.3150675093363976,0.08455171952292767,0.07033029188931723,0.05876715548885232
23695013,13902,131,42,3940,0.009423104589267732,0.28341245863904474,0.08441812732029162,0.016249150330688814,0.00949315588666076
27684173,13767,570,404,4456,0.04140335585094792,0.3236725503014455,0.08359835698593401,0.07070240983582156,0.09131511852883208
604249,13712,381,252,6455,0.02778588098016336,0.47075554259043173,0.08326437647934389,0.04725897920604915,0.05695893531996456
27990027,13636,186,85,5518,0.013640363743033148,0.40466412437665006,0.08280287614296479,0.023071312683268088,0.01921233929443249
26389108,13571,133,66,2263,0.009800309483457373,0.16675263429371454,0.08240817190790373,0.016497228961691698,0.01491781639332405
29531983,13563,1867,1241,4153,0.13765391137653912,0.3062006930620069,0.08235959292512697,0.231581402041191,0.28050015369871434
1341195,13543,145,89,4429,0.010706638115631691,0.32703241526988114,0.08223814546818511,0.017985700747708992,0.020116449378876373
25866075,13349,138,107,3031,0.010337853022698329,0.2270582066072365,0.081060105135849,0.017117425539198903,0.024184944758873842
25102583,13342,109,66,5906,0.008169689701693898,0.44266226952480886,0.08101759852591935,0.013520285389657105,0.01491781639332405
5700346,13267,162,68,4312,0.012210748473656441,0.32501695937288005,0.08056217056238735,0.020094369111233495,0.015369871435545992
12987593,13196,127,93,5185,0.00962412852379509,0.392922097605335,0.08013103209024372,0.01575299306868305,0.021020559463320255
17132183,13069,216,165,4713,0.01652766087688423,0.3606243782997934,0.07935984073866287,0.02679249214831133,0.03729454098331013
29175063,13020,140,27,4208,0.010752688172043012,0.32319508448540707,0.07906229446915529,0.017365504170201787,0.006102743069996203
73328,12950,1074,849,4218,0.08293436293436293,0.32571428571428573,0.07863722836985876,0.133218224848548,0.19189736542321392
5316929,12876,172,92,3108,0.013358185771978875,0.2413793103448276,0.07818787277917386,0.02133476226624791,0.020794531942209284
29614012,12873,225,122,5291,0.017478443253320906,0.4110153033480929,0.07816965566063257,0.0279088459878243,0.027575357575538396
7144711,12846,156,77,3516,0.012143858010275572,0.27370387669313406,0.07800570159376105,0.01935013321822485,0.017404119125544727
18323505,12791,104,28,4095,0.008130716910327573,0.32014697834414824,0.07767172108717092,0.012900088812149898,0.006328770591107173
28729609,12652,610,417,3993,0.048213721150806195,0.3156022763199494,0.07682766126142494,0.07566398245587921,0.09425347630327469
26091099,12603,361,128,4266,0.028643973657065776,0.33849083551535347,0.07653011499191736,0.04477819289602032,0.02893152270220422
26998432,12526,290,158,4635,0.023151844164138593,0.3700303368992496,0.07606254228269119,0.035971401495417984,0.035712348335533335
5121534,12508,432,136,3311,0.0345378957467221,0.2647105852254557,0.0759532395714435,0.05358498429662266,0.030739742871091984
20530187,12494,159,84,4176,0.012726108532095406,0.33424043540899634,0.07586822635158419,0.01972225116472917,0.01898631177332152
8877963,12465,286,239,5472,0.022944243882872042,0.4389891696750903,0.07569212753901848,0.03547524423341222,0.05402057754552194
21765872,12261,175,96,4668,0.01427289780605171,0.38071935404942503,0.07445336347821145,0.021706880212752234,0.021698642026653166
13770704,12260,243,121,3650,0.019820554649265906,0.29771615008156604,0.07444729110536435,0.030141553666850243,0.027349330054427426
29614010,12237,308,135,5046,0.025169567704502738,0.4123559696003923,0.07430762652988121,0.03820410917444393,0.030513715349981013
24119478,12200,474,85,3594,0.03885245901639344,0.2945901639344262,0.07408294873453876,0.058794635547683195,0.01921233929443249
30501159,12120,667,299,4248,0.055033003300330036,0.3504950495049505,0.07359715890677128,0.08273422343946137,0.06758222881218016
22451482,11991,219,169,4851,0.018263697773329996,0.404553415061296,0.07281382280949625,0.027164610094815654,0.03819865106775401
1415896,11965,424,174,4641,0.03543669034684496,0.38788132051817803,0.07265594111547181,0.05259266977261113,0.03932878867330886
26949222,11824,630,348,3593,0.05328146143437077,0.3038734776725304,0.07179973654403166,0.07814476876590805,0.07865757734661773
13300118,11747,140,72,3219,0.011917936494424108,0.2740274112539372,0.07133216383480546,0.017365504170201787,0.016273981519989874
17314989,11739,445,146,4080,0.03790782860550303,0.3475594173268592,0.07128358485202872,0.055197495398141394,0.03300001808220169
5121533,11685,407,87,3377,0.034830979888746255,0.2890029952931108,0.07095567671828568,0.050484001409086626,0.01966439433665443
13462155,11683,432,271,3788,0.03697680390310708,0.32423178978002226,0.0709435319725915,0.05358498429662266,0.061253458221073
23644447,11664,1835,1724,4875,0.15732167352537724,0.41795267489711935,0.07082815688849672,0.22761214394514484,0.3896714463953131
12002431,11658,447,279,4969,0.03834276891405044,0.4262309143935495,0.07079172265141416,0.055445574029144275,0.06306167838996077
30848316,11609,579,185,3569,0.04987509690757171,0.30743388750107675,0.07049417638190658,0.07181876367533453,0.04181509140552954
25064375,11605,193,82,3145,0.016630762602326585,0.27100387763894873,0.07046988689051821,0.023939587891778177,0.01853425673109958
23852343,11602,485,262,4851,0.041803137390105154,0.4181175659369074,0.07045166977197694,0.06015906801819905,0.05921921053107426
28752986,11586,1569,1395,3644,0.13542206110823407,0.31451752114621095,0.07035451180642344,0.19461768602176147,0.3153083919498038
11772330,11433,190,75,3303,0.016618560307880698,0.2889005510364734,0.06942543876081816,0.023567469945273853,0.016952064083322785
442617,11404,212,108,3129,0.018589968432129077,0.2743774114345844,0.06924933994825246,0.026296334886305565,0.024410972279984813
10383101,11380,351,182,4527,0.030843585237258348,0.39780316344463973,0.06910360299992221,0.04353779974100591,0.04113700884219663
21307468,11331,216,56,2433,0.019062748212867357,0.21472067778660311,0.06880605673041464,0.02679249214831133,0.012657541182214346
22445172,11242,129,76,4059,0.011474826543319694,0.3610567514677104,0.06826561554702333,0.016001071699685933,0.017178091604433756
26874680,11239,176,90,3352,0.015659756206068156,0.2982471750155708,0.06824739842848206,0.021830919528253674,0.020342476899987343
4913658,11225,1012,321,3938,0.09015590200445435,0.3508240534521158,0.06816238520862275,0.12552778728745864,0.07255483427662152
32398758,11209,502,153,4298,0.04478544027121063,0.3834418770630743,0.06806522724306925,0.06226773638172355,0.03458221072997848
2716294,11203,197,82,4598,0.017584575560117825,0.4104257788092475,0.06802879300598669,0.024435745153783942,0.01853425673109958
9500303,11140,583,284,5425,0.052333931777378814,0.486983842010772,0.06764623351661982,0.0723149209373403,0.06419181599551561
29091102,11139,161,78,3254,0.01445372115988868,0.29212676182781216,0.06764016114377272,0.019970329795732055,0.017630146646655697
25172774,10909,116,95,2759,0.010633421945182877,0.252910440920341,0.06624351538894124,0.014388560598167194,0.021472614505542196
29513913,10852,288,183,5200,0.026538886841135274,0.4791743457427202,0.06589739013665694,0.035723322864415104,0.0413630363633076
6697150,10818,168,94,3334,0.01552967276760954,0.3081900536143465,0.06569092945985576,0.020838605004242144,0.021246586984431225
12407222,10793,515,353,5100,0.047716112295006025,0.47252849068840913,0.06553912013867842,0.0638802474832423,0.07978771495217257
16307476,10721,494,153,3551,0.04607779125081615,0.3312191026956441,0.0651019092936877,0.06127542185771202,0.03458221072997848
24321351,10650,260,128,3536,0.024413145539906103,0.332018779342723,0.06467077082154407,0.032250222030374746,0.02893152270220422
24391301,10648,130,73,2539,0.012208865514650639,0.23844853493613824,0.06465862607584989,0.016125111015187373,0.016500009041100844
25675129,10596,125,52,4187,0.01179690449226123,0.3951491128727822,0.06434286268780104,0.015504914437680166,0.011753431097770465
8407229,10567,193,118,5382,0.018264408062837134,0.5093214725087537,0.06416676387523533,0.023939587891778177,0.026671247491094514
10002432,10561,544,268,4289,0.051510273648328754,0.406116844995739,0.06413032963815277,0.06747738763278409,0.060575375657740085
13104554,10413,229,118,2959,0.021991741092864687,0.28416402573705946,0.06323161845678295,0.028405003249830064,0.026671247491094514
27031690,10370,158,80,3795,0.01523625843780135,0.3659594985535198,0.06297050642435793,0.01959821184922773,0.018082201688877638
24843279,10357,1017,443,4597,0.09819445785459109,0.44385439799169646,0.06289156557734572,0.12614798386496584,0.10013019185215992
3466867,10309,1519,777,3664,0.14734697836841595,0.35541759627509945,0.06260009168068524,0.1884157202466894,0.17562338390322405
14104561,10170,169,51,2893,0.016617502458210424,0.28446411012782696,0.06175603185493927,0.020962644319743585,0.011527403576659495
32452108,10145,204,60,3079,0.020108427796944307,0.3034992607195663,0.06160422253376194,0.02530402036229403,0.013561651266658228
30175073,10122,126,49,3586,0.012448132780082987,0.354277810709346,0.06146455795827879,0.01562895375318161,0.011075348534437554
9700343,10093,513,344,4388,0.05082730605370058,0.4347567621123551,0.061288459145713084,0.0636321688522394,0.07775346726217384
24045154,10092,588,427,3283,0.05826397146254459,0.3253071739992073,0.06128238677286599,0.0729351175148475,0.09651375151438439
14466837,10023,488,51,3425,0.04868801755961289,0.34171405766736507,0.06086339304641655,0.060531185964703374,0.011527403576659495
1946547,10005,356,187,3420,0.03558220889555223,0.34182908545727136,0.06075409033516887,0.04415799631851312,0.04226714644775148
7544834,9962,199,169,1220,0.01997590845211805,0.1224653683999197,0.060492978302743854,0.024683823784786826,0.03819865106775401
30405203,9857,3254,1418,6839,0.33012072638733897,0.6938216495891245,0.05985537915379906,0.4036239326416901,0.32050702493535616
17710661,9839,1804,1195,3407,0.1833519666632788,0.34627502794999493,0.05974607644255137,0.22376692516460017,0.2701028877276097
29880998,9789,1622,1137,3114,0.16569618960057206,0.3181121667177444,0.05944245780019671,0.20119176974333786,0.2569932915031734
14118031,9778,339,255,4751,0.0346696665984864,0.4858866843935365,0.05937566169887868,0.04204932795498861,0.05763701788329747
17686795,9671,187,108,3602,0.01933615965256954,0.3724537276393341,0.05872591780423969,0.02319535199876953,0.024410972279984813
12843316,9592,666,263,6501,0.06943286071726439,0.6777522935779816,0.05824620034931932,0.08261018412395993,0.05944523805218523
29513916,9508,115,70,4348,0.012095077829196466,0.4572991165334455,0.05773612103016348,0.014264521282665754,0.015821926477767933
12458065,9407,215,141,4263,0.022855320506006166,0.4531731689167641,0.05712281137260705,0.026668452832809886,0.031869880476646836
2407403,9382,383,321,1701,0.04082285227030484,0.18130462587934343,0.05697100205142972,0.04750705783705203,0.07255483427662152
22891673,9334,686,342,3580,0.07349475037497322,0.3835440325691022,0.05667952815476924,0.08509097043398876,0.0773014122199519
18916124,9307,351,257,2224,0.037713548941656815,0.23895992263887397,0.056515574087897716,0.04353779974100591,0.05808907292551941
289466,9196,154,60,3030,0.01674641148325359,0.32949108307959984,0.055841540701870356,0.019102054587221966,0.013561651266658228
31775712,9194,219,153,2662,0.023819882532086143,0.2895366543397868,0.05582939595617617,0.027164610094815654,0.03458221072997848
10245630,9192,589,113,3161,0.06407745865970409,0.34388598781549173,0.055817251210481984,0.07305915683034894,0.025541109885539662
10810198,9124,477,347,5752,0.0522797018851381,0.63042525208242,0.05540432985687964,0.05916675349418752,0.07843154982550675
23852330,9072,586,216,3739,0.06459435626102293,0.412147266313933,0.055088566468830785,0.07268703888384462,0.048821944559969625
9042365,9071,280,148,3283,0.030867600044096572,0.3619226105170323,0.05508249409598369,0.034731008340403574,0.03345207312442363
7877971,9049,415,153,3957,0.04586142115150845,0.43728588794341916,0.05494890189334763,0.051476315933098156,0.03458221072997848
24491616,9031,267,151,4214,0.029564832244491197,0.4666149928025689,0.054839599182099956,0.03311849723888484,0.03413015568775654
15574227,8932,151,134,3400,0.01690550828481863,0.380653828929691,0.054238434270237716,0.01872993664071764,0.030287687828870043
31330666,8917,244,169,3393,0.02736346304811035,0.38050913984523943,0.054147348677531314,0.030265592982351687,0.03819865106775401
17491634,8755,348,141,2747,0.03974871501998858,0.3137635636778983,0.053163624276302196,0.04316568179450159,0.031869880476646836
26383493,8734,150,132,3678,0.01717426150675521,0.42111289214563774,0.05303610444651324,0.0186058973252162,0.0298356327866481
24267774,8692,191,157,3644,0.021974229176254027,0.41923607915324435,0.05278106478693531,0.023691509260775297,0.035486320814422365
7075386,8661,297,157,4113,0.0342916522341531,0.4748874263941808,0.052592821228675424,0.03683967670392808,0.035486320814422365
23330020,8636,213,128,3397,0.024664196387216304,0.3933534043538675,0.052441011907498086,0.026420374201807005,0.02893152270220422
15743382,8619,1670,1639,2377,0.19375797656340643,0.27578605406659706,0.0523377815690975,0.20714565688740702,0.3704591071008806
3073302,8614,973,697,1847,0.11295565358718365,0.2144183886696076,0.05230741970486203,0.12069025398290242,0.15754118221434643
3828360,8613,692,363,2559,0.0803436665505631,0.29710902124695227,0.05230134733201494,0.0858352063269974,0.08204799016328228
17435335,8476,123,86,3037,0.014511562057574328,0.35830580462482303,0.051469432251963154,0.015256835806677284,0.01943836681554346
10013589,8385,947,665,2432,0.11293977340488968,0.2900417412045319,0.05091684632287766,0.11746523177986494,0.15030830153879537
3291799,8320,244,183,2889,0.029326923076923077,0.34723557692307694,0.05052214208781659,0.030265592982351687,0.0413630363633076
3073305,8282,1454,1096,2333,0.17556145858488287,0.2816952426950012,0.050291391919627046,0.1803531647390957,0.24772616313762363
14104562,8226,199,50,2817,0.024191587648918066,0.3424507658643326,0.049951339040189814,0.024683823784786826,0.011301376055548524
17091415,8214,172,80,2951,0.020939858777696614,0.3592646700754809,0.0498784705660247,0.02133476226624791,0.018082201688877638
5892331,8214,122,78,2179,0.014852690528366203,0.26527879230581936,0.0498784705660247,0.015132796491175843,0.017630146646655697
5084322,8162,259,80,3038,0.03173241852487135,0.37221269296740994,0.04956270717797585,0.03212618271487331,0.018082201688877638
10462151,8126,153,38,3016,0.01882845188284519,0.37115431946837313,0.049344101755480485,0.018978015271720525,0.008589045802216878
3406183,8107,197,78,2163,0.02429998766498088,0.2668064635500185,0.04922872667138571,0.024435745153783942,0.017630146646655697
16491630,8078,306,143,2971,0.037880663530576876,0.3677890566972023,0.04905262785882,0.03795603054344105,0.03232193551886878
6121534,8031,183,65,4322,0.022786701531565184,0.538164612128004,0.048767226335006617,0.022699194736763764,0.01469178887221308
19000595,7985,283,149,2397,0.03544145272385723,0.300187852222918,0.04848789718404032,0.0351031262869079,0.0336781006455346
13458071,7826,177,20,2307,0.022616917965755174,0.2947866087400971,0.047522389901352484,0.021954958843755118,0.0045205504222194095
14106384,7796,1083,747,2221,0.13891739353514623,0.2848896870189841,0.04734021871593968,0.13433457868806098,0.16884255826989494
31323522,7731,192,135,1142,0.02483507954986418,0.14771698357262966,0.046945514480878615,0.023815548576276737,0.030513715349981013
26071516,7709,157,117,2875,0.020365806200544817,0.37294071864055,0.04681192227824256,0.01947417253372629,0.026445219969983544
5743167,7695,331,199,2887,0.04301494476933074,0.3751786874593892,0.046726909058383254,0.041057013430977084,0.044979476701083126
4828354,7656,180,148,2529,0.023510971786833857,0.3303291536050157,0.04649008651734662,0.02232707679025944,0.03345207312442363
1428788,7613,165,142,3763,0.0216734533035597,0.494286089583607,0.0462289744849216,0.02046648705773782,0.03209590799775781
7828339,7603,329,165,2413,0.04327239247665395,0.31737472050506377,0.04616825075645067,0.0408089347999742,0.03729454098331013
1632450,7555,230,24,2836,0.03044341495698213,0.3753805426869623,0.045876776859790185,0.02852904256533151,0.005424660506663292
8214946,7536,103,100,2585,0.013667728237791932,0.34302016985138006,0.04576140177569541,0.012776049496648458,0.02260275211109705
29531970,7531,1446,1184,2748,0.19200637365555703,0.36489178064002126,0.04573103991145994,0.17936085021508416,0.26761658499538904
13445189,7490,434,297,2031,0.05794392523364486,0.27116154873164217,0.04548207262472912,0.05383306292762554,0.06713017376995822
73327,7395,814,660,1699,0.11007437457741717,0.22974983096686952,0.04490519720425525,0.10096800281817325,0.14917816393324052
29874686,7325,103,73,2833,0.014061433447098976,0.3867576791808874,0.044480131104958714,0.012776049496648458,0.016500009041100844
14006998,7238,124,37,2232,0.01713180436584692,0.3083724785852445,0.043951834667261595,0.015380875122178726,0.008363018281105907
5612724,7141,176,144,2381,0.024646408066097185,0.33342669093964433,0.04336281450109354,0.021830919528253674,0.03254796303997975
3406182,7111,281,77,2177,0.039516242441288145,0.30614540852200817,0.04318064331568074,0.03485504765590502,0.017404119125544727
30534043,7092,1179,391,5236,0.16624365482233502,0.7382966723068246,0.04306526823158597,0.14624235297619934,0.08837676075438945
12321091,7088,180,98,2188,0.025395033860045147,0.30869074492099324,0.0430409787401976,0.02232707679025944,0.022150697068875107
18836888,7084,105,57,1783,0.014822134387351778,0.25169395821569734,0.04301668924880922,0.01302412812765134,0.012883568703325316
29862638,6915,468,204,3054,0.06767895878524946,0.441648590021692,0.04199045823765045,0.058050399654674546,0.04610961430663798
3422224,6856,132,70,2030,0.019253208868144692,0.2960910151691949,0.04163218823967194,0.016373189646190257,0.015821926477767933
32135680,6844,262,202,2218,0.03828170660432496,0.32407948568088835,0.04155931976550682,0.03249830066137763,0.04565755926441604
7336375,6839,368,242,2390,0.0538090364088317,0.34946629624214065,0.041528957901271354,0.045646468104530415,0.05469866010885485
15885288,6794,102,30,1995,0.015013246982631734,0.29364144833676775,0.041255701123152154,0.012652010181147016,0.006780825633329114
18091420,6732,1139,555,3111,0.1691919191919192,0.4621212121212121,0.040879214006632365,0.1412807803561417,0.1254452742165886
30471712,6690,220,88,3561,0.03288490284005979,0.532286995515695,0.04062417434705445,0.027288649410317094,0.019890421857765402
3694556,6562,434,237,3222,0.06613837244742457,0.4910088387686681,0.0398469106226265,0.05383306292762554,0.0535685225033
17710659,6528,1246,873,1890,0.19087009803921567,0.28952205882352944,0.03964044994582533,0.1545529871147959,0.19732202592987722
22695010,6454,343,181,1996,0.05314533622559653,0.30926557173845676,0.03919109435514042,0.04254548521699438,0.04091098132108566
26949221,6443,287,185,1919,0.04454446686326245,0.2978426198975632,0.03912429825382239,0.03559928354891367,0.04181509140552954
13823055,6441,143,122,1914,0.022201521502872225,0.29715882626921286,0.0391121535081282,0.01773762211670611,0.027575357575538396
20496139,6412,104,32,1001,0.016219588271990017,0.15611353711790393,0.0389360546955625,0.012900088812149898,0.007232880675551055
15506599,6408,1066,981,2418,0.166354556803995,0.37734082397003743,0.03891176520417412,0.13222591032453646,0.22173299820986203
2342814,6386,355,194,2371,0.0555903538991544,0.37128092702787346,0.038778173001538074,0.04403395700301167,0.043849339095528274
28864843,6352,393,306,2477,0.06187027707808564,0.389955919395466,0.0385717123247369,0.04874745099206645,0.06916442145995697
3788051,6351,176,132,1395,0.027712171311604472,0.21965044874822862,0.0385656399518898,0.021830919528253674,0.0298356327866481
7351509,6314,292,168,2323,0.04624643649033893,0.3679125752296484,0.03834096215654735,0.03621948012642087,0.03797262354664304
22726403,6270,184,113,1873,0.02934609250398724,0.2987240829346092,0.038073777751275246,0.022823234052265207,0.025541109885539662
20309767,6252,348,159,2535,0.05566218809980806,0.40547024952015354,0.03796447504002756,0.04316568179450159,0.035938375856644306
26534046,6203,159,62,2030,0.025632758342737386,0.3272610027406094,0.03766692877051999,0.01972225116472917,0.014013706308880169
8891880,6137,139,50,2112,0.0226495030145022,0.3441420889685514,0.03726615216261183,0.017241464854700347,0.011301376055548524
28726401,6100,335,114,1548,0.05491803278688524,0.2537704918032787,0.03704147436726938,0.041553170692982845,0.025767137406650632
9100694,6051,115,49,2319,0.01900512312014543,0.38324243926623697,0.0367439280977618,0.014264521282665754,0.011075348534437554
16422824,6004,135,54,2321,0.022485009993337773,0.3865756162558294,0.036458526573948415,0.016745307592694582,0.012205486139992406
4676898,5973,278,161,1872,0.04654277582454378,0.3134103465595178,0.03627028301568852,0.03448292970940069,0.03639043089886625
15823034,5943,211,101,1980,0.035503954231869424,0.3331650681474003,0.03608811183027572,0.02617229557080412,0.02282877963220802
29687343,5880,471,234,2886,0.08010204081632653,0.49081632653061225,0.035705552340908844,0.05842251760117887,0.05289043993996709
1313883,5873,106,34,1718,0.01804869742891197,0.2925251149327431,0.035663045730979184,0.013148167443152782,0.007684935717772996
26491443,5770,185,39,2565,0.032062391681109186,0.4445407279029463,0.03503759132772857,0.022947273367766648,0.008815073323327849
24526835,5747,123,70,1376,0.021402470854358795,0.23942926744388376,0.03489792675224543,0.015256835806677284,0.015821926477767933
5061823,5738,129,49,2017,0.02248170094109446,0.3515162077378878,0.03484327539662159,0.016001071699685933,0.011075348534437554
9097340,5734,251,182,2291,0.04377397976979421,0.3995465643529822,0.03481898590523321,0.031133868190861776,0.04113700884219663
1869939,5723,354,286,3366,0.061855670103092786,0.5881530665734754,0.03475218980391519,0.043909917687510236,0.06464387103773755
12845408,5695,134,40,1810,0.023529411764705882,0.31782265144863914,0.034582163364196575,0.016621268277193138,0.009041100844438819
7336371,5694,247,207,2007,0.04337899543378995,0.35247629083245524,0.03457609099134948,0.03063771092885601,0.04678769686997089
73325,5692,408,285,1511,0.07167955024595925,0.26546029515108926,0.03456394624565529,0.05060804072458806,0.06441784351662659
23288223,5684,444,251,2203,0.0781140042223786,0.387579169598874,0.034515367262878544,0.05507345608263995,0.05673290779885359
29880997,5606,829,559,1668,0.14787727434891187,0.29753835176596505,0.03404172218080526,0.10282859255069488,0.12634938430103249
6697149,5575,133,54,1688,0.023856502242152466,0.30278026905829597,0.033853478622545376,0.016497228961691698,0.012205486139992406
10123946,5534,191,143,2365,0.034513913986266714,0.42735814962052765,0.033604511335814546,0.023691509260775297,0.03232193551886878
7845418,5511,104,44,3072,0.01887134821266558,0.5574305933587371,0.0334648467603314,0.012900088812149898,0.009945210928882701
2865319,5449,189,56,1865,0.034685263351073595,0.3422646357129749,0.03308835964381161,0.023443430629772413,0.012657541182214346
14106399,5346,865,584,1638,0.16180321735877293,0.3063973063973064,0.032462905240560995,0.10729400790874676,0.13200007232880676
23852344,5322,449,224,2413,0.08436677940623825,0.4534009770762871,0.032317168292230754,0.05569365266014716,0.05063016472885738
29903689,5316,398,314,450,0.07486832204665161,0.08465011286681716,0.0322807340551482,0.04936764756957365,0.07097264162884473
7336381,5296,143,110,1696,0.027001510574018128,0.3202416918429003,0.03215928659820633,0.01773762211670611,0.02486302732220675
26372320,5264,610,394,1925,0.11588145896656535,0.36569148936170215,0.03196497066709934,0.07566398245587921,0.08905484331772237
17661711,5252,292,193,2037,0.055597867479055596,0.38785224676313784,0.03189210219293422,0.03621948012642087,0.0436233115744173
17445189,5251,161,87,1532,0.030660826509236336,0.2917539516282613,0.03188602982008713,0.019970329795732055,0.01966439433665443
2953712,5249,229,145,1665,0.043627357591922274,0.31720327681463134,0.03187388507439294,0.028405003249830064,0.03277399056109072
15321102,5236,388,161,1977,0.07410236822001529,0.3775783040488923,0.03179494422738073,0.048127254414559235,0.03639043089886625
24097956,5210,103,24,1497,0.019769673704414587,0.2873320537428023,0.031637062533356304,0.012776049496648458,0.005424660506663292
18916125,5190,316,93,1247,0.06088631984585742,0.24026974951830443,0.031515615076414434,0.03919642369845546,0.021020559463320255
8403843,5177,207,118,1929,0.039984547034962334,0.37260961947073595,0.031436674229402224,0.025676138308798356,0.026671247491094514
6442601,5163,233,89,2211,0.045128801084640714,0.42823939570017433,0.03135166100954292,0.028901160511835833,0.020116449378876373
26614035,5144,250,42,1675,0.04860031104199067,0.32562208398133746,0.031236285925448144,0.031009828875360333,0.00949315588666076
3073304,5064,495,378,981,0.09774881516587677,0.19372037914691942,0.030750496097680675,0.06139946117321346,0.08543840297994684
27091101,5000,309,171,1884,0.0618,0.3768,0.0303618642354667,0.038328148489945375,0.03865070610997595
24045148,4924,127,95,1263,0.025792038992688872,0.25649878147847277,0.02990036389908761,0.01575299306868305,0.021472614505542196
15323491,4915,178,99,1884,0.03621566632756867,0.38331637843336724,0.029845712543463767,0.02207899815925656,0.022376724589986078
26614024,4909,301,82,1786,0.06131595029537584,0.36382155225096763,0.029809278306381207,0.037335833965933846,0.01853425673109958
28071513,4902,248,106,1668,0.05059159526723786,0.3402692778457772,0.029766771696451554,0.030761750244357452,0.02395891723776287
24419530,4900,119,41,2134,0.024285714285714285,0.43551020408163266,0.029754626950757368,0.014760678544671519,0.00926712836554979
3610770,4893,124,87,2509,0.02534232577151032,0.512773349683221,0.029712120340827715,0.015380875122178726,0.01966439433665443
16920604,4861,154,79,1526,0.03168072413083728,0.3139271754782966,0.029517804409720728,0.019102054587221966,0.017856174167766668
11387831,4855,114,78,1753,0.023480947476828013,0.36107106076210094,0.029481370172638167,0.014140481967164312,0.017630146646655697
23852331,4769,247,101,1659,0.05179282868525897,0.34787167120989726,0.02895914610778814,0.03063771092885601,0.02282877963220802
8634899,4759,277,75,1761,0.058205505358268544,0.3700357217902921,0.028898422379317206,0.03435889039389925,0.016952064083322785
14398567,4650,204,165,1307,0.04387096774193548,0.2810752688172043,0.02823653373898403,0.02530402036229403,0.03729454098331013
31129937,4642,232,101,1596,0.04997845756139595,0.34381732012063765,0.028187954756207285,0.02877712119633439,0.02282877963220802
31084986,4606,145,136,1677,0.03148067737733391,0.364090316977855,0.027969349333711927,0.017985700747708992,0.030739742871091984
