calendar_day,user_group_id,audit_unit_id,selection_fold_id,evaluation_fold_id,route_id,reference_action_id,route_selected_action_id,alternative_action_id,route_reference_pair_gap,heldout_reference_pair_gap,absolute_reference_pair_gap_error,is_near_tie,run_id,run_tier,paper_result,analysis_tier,experiment_id,config_hash,input_manifest_hash,code_version_type,code_version,figure_run_id,figure_run_tier,figure_paper_result,figure_analysis_tier,figure_experiment_id,figure_config_hash,figure_input_manifest_hash,figure_code_version_type,figure_code_version
2022-05-08,0,2022-05-08__group_00,0,1,history_mean_control,action_12,action_12,action_11,0.4794567822082269,0.7813213086300546,0.3018645264218276,False,exp3-full-20260807T072340Z,full,False,primary,exp3,2eebb3dfafa708ac36ff5b5fb2d215b77f5189e37ae94ea9afe8470831770580,e0c1288a22ea2cf3abde9f2c0887f795fe4c2e7d6f705d077ac9a8a819518e6d,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0,exp3-full-20260807T072340Z,full,True,appendix,exp3,2eebb3dfafa708ac36ff5b5fb2d215b77f5189e37ae94ea9afe8470831770580,e0c1288a22ea2cf3abde9f2c0887f795fe4c2e7d6f705d077ac9a8a819518e6d,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
2022-05-08,0,2022-05-08__group_00,0,1,history_mean_control,action_12,action_12,action_13,0.5192958201573759,0.6526587264108397,0.1333629062534638,False,exp3-full-20260807T072340Z,full,False,primary,exp3,2eebb3dfafa708ac36ff5b5fb2d215b77f5189e37ae94ea9afe8470831770580,e0c1288a22ea2cf3abde9f2c0887f795fe4c2e7d6f705d077ac9a8a819518e6d,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0,exp3-full-20260807T072340Z,full,True,appendix,exp3,2eebb3dfafa708ac36ff5b5fb2d215b77f5189e37ae94ea9afe8470831770580,e0c1288a22ea2cf3abde9f2c0887f795fe4c2e7d6f705d077ac9a8a819518e6d,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
2022-05-08,0,2022-05-08__group_00,0,1,history_mean_control,action_12,action_12,action_16,0.6739261652568556,0.5338549306079501,0.1400712346489054,False,exp3-full-20260807T072340Z,full,False,primary,exp3,2eebb3dfafa708ac36ff5b5fb2d215b77f5189e37ae94ea9afe8470831770580,e0c1288a22ea2cf3abde9f2c0887f795fe4c2e7d6f705d077ac9a8a819518e6d,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0,exp3-full-20260807T072340Z,full,True,appendix,exp3,2eebb3dfafa708ac36ff5b5fb2d215b77f5189e37ae94ea9afe8470831770580,e0c1288a22ea2cf3abde9f2c0887f795fe4c2e7d6f705d077ac9a8a819518e6d,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
2022-05-08,0,2022-05-08__group_00,0,1,ridge_proxy,action_12,action_06,action_01,0.2826473234478803,0.5610512129842071,0.2784038895363268,False,exp3-full-20260807T072340Z,full,False,primary,exp3,2eebb3dfafa708ac36ff5b5fb2d215b77f5189e37ae94ea9afe8470831770580,e0c1288a22ea2cf3abde9f2c0887f795fe4c2e7d6f705d077ac9a8a819518e6d,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0,exp3-full-20260807T072340Z,full,True,appendix,exp3,2eebb3dfafa708ac36ff5b5fb2d215b77f5189e37ae94ea9afe8470831770580,e0c1288a22ea2cf3abde9f2c0887f795fe4c2e7d6f705d077ac9a8a819518e6d,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
2022-05-08,0,2022-05-08__group_00,0,1,ridge_proxy,action_12,action_06,action_02,0.1654191436660563,0.7795415633341345,0.6141224196680781,False,exp3-full-20260807T072340Z,full,False,primary,exp3,2eebb3dfafa708ac36ff5b5fb2d215b77f5189e37ae94ea9afe8470831770580,e0c1288a22ea2cf3abde9f2c0887f795fe4c2e7d6f705d077ac9a8a819518e6d,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0,exp3-full-20260807T072340Z,full,True,appendix,exp3,2eebb3dfafa708ac36ff5b5fb2d215b77f5189e37ae94ea9afe8470831770580,e0c1288a22ea2cf3abde9f2c0887f795fe4c2e7d6f705d077ac9a8a819518e6d,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
2022-05-08,0,2022-05-08__group_00,0,1,ridge_proxy,action_12,action_06,action_03,0.2005781196191893,0.6544971746226365,0.4539190550034471,False,exp3-full-20260807T072340Z,full,False,primary,exp3,2eebb3dfafa708ac36ff5b5fb2d215b77f5189e37ae94ea9afe8470831770580,e0c1288a22ea2cf3abde9f2c0887f795fe4c2e7d6f705d077ac9a8a819518e6d,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0,exp3-full-20260807T072340Z,full,True,appendix,exp3,2eebb3dfafa708ac36ff5b5fb2d215b77f5189e37ae94ea9afe8470831770580,e0c1288a22ea2cf3abde9f2c0887f795fe4c2e7d6f705d077ac9a8a819518e6d,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
2022-05-08,0,2022-05-08__group_00,0,1,ridge_proxy,action_12,action_06,action_04,0.3340484791258635,0.6783946793900073,0.3443462002641437,False,exp3-full-20260807T072340Z,full,False,primary,exp3,2eebb3dfafa708ac36ff5b5fb2d215b77f5189e37ae94ea9afe8470831770580,e0c1288a22ea2cf3abde9f2c0887f795fe4c2e7d6f705d077ac9a8a819518e6d,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0,exp3-full-20260807T072340Z,full,True,appendix,exp3,2eebb3dfafa708ac36ff5b5fb2d215b77f5189e37ae94ea9afe8470831770580,e0c1288a22ea2cf3abde9f2c0887f795fe4c2e7d6f705d077ac9a8a819518e6d,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
2022-05-08,0,2022-05-08__group_00,0,1,ridge_proxy,action_12,action_06,action_05,0.438123777480405,0.8508990084226933,0.4127752309422883,False,exp3-full-20260807T072340Z,full,False,primary,exp3,2eebb3dfafa708ac36ff5b5fb2d215b77f5189e37ae94ea9afe8470831770580,e0c1288a22ea2cf3abde9f2c0887f795fe4c2e7d6f705d077ac9a8a819518e6d,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0,exp3-full-20260807T072340Z,full,True,appendix,exp3,2eebb3dfafa708ac36ff5b5fb2d215b77f5189e37ae94ea9afe8470831770580,e0c1288a22ea2cf3abde9f2c0887f795fe4c2e7d6f705d077ac9a8a819518e6d,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
2022-05-08,0,2022-05-08__group_00,0,1,ridge_proxy,action_12,action_06,action_06,-0.022686232174256,0.6187870028214117,0.6414732349956678,False,exp3-full-20260807T072340Z,full,False,primary,exp3,2eebb3dfafa708ac36ff5b5fb2d215b77f5189e37ae94ea9afe8470831770580,e0c1288a22ea2cf3abde9f2c0887f795fe4c2e7d6f705d077ac9a8a819518e6d,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0,exp3-full-20260807T072340Z,full,True,appendix,exp3,2eebb3dfafa708ac36ff5b5fb2d215b77f5189e37ae94ea9afe8470831770580,e0c1288a22ea2cf3abde9f2c0887f795fe4c2e7d6f705d077ac9a8a819518e6d,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
2022-05-08,0,2022-05-08__group_00,0,1,ridge_proxy,action_12,action_06,action_07,0.306530634485437,0.8074136136303705,0.5008829791449334,False,exp3-full-20260807T072340Z,full,False,primary,exp3,2eebb3dfafa708ac36ff5b5fb2d215b77f5189e37ae94ea9afe8470831770580,e0c1288a22ea2cf3abde9f2c0887f795fe4c2e7d6f705d077ac9a8a819518e6d,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0,exp3-full-20260807T072340Z,full,True,appendix,exp3,2eebb3dfafa708ac36ff5b5fb2d215b77f5189e37ae94ea9afe8470831770580,e0c1288a22ea2cf3abde9f2c0887f795fe4c2e7d6f705d077ac9a8a819518e6d,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
2022-05-08,0,2022-05-08__group_00,0,1,ridge_proxy,action_12,action_06,action_08,0.1724559150365898,0.3142950971660276,0.1418391821294378,False,exp3-full-20260807T072340Z,full,False,primary,exp3,2eebb3dfafa708ac36ff5b5fb2d215b77f5189e37ae94ea9afe8470831770580,e0c1288a22ea2cf3abde9f2c0887f795fe4c2e7d6f705d077ac9a8a819518e6d,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0,exp3-full-20260807T072340Z,full,True,appendix,exp3,2eebb3dfafa708ac36ff5b5fb2d215b77f5189e37ae94ea9afe8470831770580,e0c1288a22ea2cf3abde9f2c0887f795fe4c2e7d6f705d077ac9a8a819518e6d,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
2022-05-08,0,2022-05-08__group_00,0,1,ridge_proxy,action_12,action_06,action_09,0.4659133317167385,0.8789436360108862,0.4130303042941476,False,exp3-full-20260807T072340Z,full,False,primary,exp3,2eebb3dfafa708ac36ff5b5fb2d215b77f5189e37ae94ea9afe8470831770580,e0c1288a22ea2cf3abde9f2c0887f795fe4c2e7d6f705d077ac9a8a819518e6d,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0,exp3-full-20260807T072340Z,full,True,appendix,exp3,2eebb3dfafa708ac36ff5b5fb2d215b77f5189e37ae94ea9afe8470831770580,e0c1288a22ea2cf3abde9f2c0887f795fe4c2e7d6f705d077ac9a8a819518e6d,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
2022-05-08,0,2022-05-08__group_00,0,1,ridge_proxy,action_12,action_06,action_10,0.2899343479200902,0.829370896087537,0.5394365481674468,False,exp3-full-20260807T072340Z,full,False,primary,exp3,2eebb3dfafa708ac36ff5b5fb2d215b77f5189e37ae94ea9afe8470831770580,e0c1288a22ea2cf3abde9f2c0887f795fe4c2e7d6f705d077ac9a8a819518e6d,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0,exp3-full-20260807T072340Z,full,True,appendix,exp3,2eebb3dfafa708ac36ff5b5fb2d215b77f5189e37ae94ea9afe8470831770580,e0c1288a22ea2cf3abde9f2c0887f795fe4c2e7d6f705d077ac9a8a819518e6d,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
2022-05-08,0,2022-05-08__group_00,0,1,ridge_proxy,action_12,action_06,action_11,0.3476394129860893,0.7813213086300546,0.4336818956439652,False,exp3-full-20260807T072340Z,full,False,primary,exp3,2eebb3dfafa708ac36ff5b5fb2d215b77f5189e37ae94ea9afe8470831770580,e0c1288a22ea2cf3abde9f2c0887f795fe4c2e7d6f705d077ac9a8a819518e6d,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0,exp3-full-20260807T072340Z,full,True,appendix,exp3,2eebb3dfafa708ac36ff5b5fb2d215b77f5189e37ae94ea9afe8470831770580,e0c1288a22ea2cf3abde9f2c0887f795fe4c2e7d6f705d077ac9a8a819518e6d,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
2022-05-08,0,2022-05-08__group_00,0,1,ridge_proxy,action_12,action_06,action_13,0.1951206696626179,0.6526587264108397,0.4575380567482217,False,exp3-full-20260807T072340Z,full,False,primary,exp3,2eebb3dfafa708ac36ff5b5fb2d215b77f5189e37ae94ea9afe8470831770580,e0c1288a22ea2cf3abde9f2c0887f795fe4c2e7d6f705d077ac9a8a819518e6d,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0,exp3-full-20260807T072340Z,full,True,appendix,exp3,2eebb3dfafa708ac36ff5b5fb2d215b77f5189e37ae94ea9afe8470831770580,e0c1288a22ea2cf3abde9f2c0887f795fe4c2e7d6f705d077ac9a8a819518e6d,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
2022-05-08,0,2022-05-08__group_00,0,1,ridge_proxy,action_12,action_06,action_16,0.4759998354560104,0.5338549306079501,0.0578550951519396,False,exp3-full-20260807T072340Z,full,False,primary,exp3,2eebb3dfafa708ac36ff5b5fb2d215b77f5189e37ae94ea9afe8470831770580,e0c1288a22ea2cf3abde9f2c0887f795fe4c2e7d6f705d077ac9a8a819518e6d,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0,exp3-full-20260807T072340Z,full,True,appendix,exp3,2eebb3dfafa708ac36ff5b5fb2d215b77f5189e37ae94ea9afe8470831770580,e0c1288a22ea2cf3abde9f2c0887f795fe4c2e7d6f705d077ac9a8a819518e6d,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
2022-05-08,0,2022-05-08__group_00,1,0,arrival_carrier,action_12,action_12,action_01,0.3979478272147294,0.2635102995103944,0.134437527704335,False,exp3-full-20260807T072340Z,full,False,primary,exp3,2eebb3dfafa708ac36ff5b5fb2d215b77f5189e37ae94ea9afe8470831770580,e0c1288a22ea2cf3abde9f2c0887f795fe4c2e7d6f705d077ac9a8a819518e6d,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0,exp3-full-20260807T072340Z,full,True,appendix,exp3,2eebb3dfafa708ac36ff5b5fb2d215b77f5189e37ae94ea9afe8470831770580,e0c1288a22ea2cf3abde9f2c0887f795fe4c2e7d6f705d077ac9a8a819518e6d,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
2022-05-08,0,2022-05-08__group_00,1,0,arrival_carrier,action_12,action_12,action_02,0.5610720268183451,0.3114471117613324,0.2496249150570126,False,exp3-full-20260807T072340Z,full,False,primary,exp3,2eebb3dfafa708ac36ff5b5fb2d215b77f5189e37ae94ea9afe8470831770580,e0c1288a22ea2cf3abde9f2c0887f795fe4c2e7d6f705d077ac9a8a819518e6d,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0,exp3-full-20260807T072340Z,full,True,appendix,exp3,2eebb3dfafa708ac36ff5b5fb2d215b77f5189e37ae94ea9afe8470831770580,e0c1288a22ea2cf3abde9f2c0887f795fe4c2e7d6f705d077ac9a8a819518e6d,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
2022-05-08,0,2022-05-08__group_00,1,0,arrival_carrier,action_12,action_12,action_03,0.2572916153001348,0.1119584980916426,0.1453331172084921,False,exp3-full-20260807T072340Z,full,False,primary,exp3,2eebb3dfafa708ac36ff5b5fb2d215b77f5189e37ae94ea9afe8470831770580,e0c1288a22ea2cf3abde9f2c0887f795fe4c2e7d6f705d077ac9a8a819518e6d,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0,exp3-full-20260807T072340Z,full,True,appendix,exp3,2eebb3dfafa708ac36ff5b5fb2d215b77f5189e37ae94ea9afe8470831770580,e0c1288a22ea2cf3abde9f2c0887f795fe4c2e7d6f705d077ac9a8a819518e6d,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
2022-05-08,0,2022-05-08__group_00,1,0,arrival_carrier,action_12,action_12,action_04,0.3829743768144009,0.360921444187432,0.0220529326269689,False,exp3-full-20260807T072340Z,full,False,primary,exp3,2eebb3dfafa708ac36ff5b5fb2d215b77f5189e37ae94ea9afe8470831770580,e0c1288a22ea2cf3abde9f2c0887f795fe4c2e7d6f705d077ac9a8a819518e6d,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0,exp3-full-20260807T072340Z,full,True,appendix,exp3,2eebb3dfafa708ac36ff5b5fb2d215b77f5189e37ae94ea9afe8470831770580,e0c1288a22ea2cf3abde9f2c0887f795fe4c2e7d6f705d077ac9a8a819518e6d,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
2022-05-08,0,2022-05-08__group_00,1,0,arrival_carrier,action_12,action_12,action_05,0.3835715143667015,0.3683150086291591,0.0152565057375424,False,exp3-full-20260807T072340Z,full,False,primary,exp3,2eebb3dfafa708ac36ff5b5fb2d215b77f5189e37ae94ea9afe8470831770580,e0c1288a22ea2cf3abde9f2c0887f795fe4c2e7d6f705d077ac9a8a819518e6d,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0,exp3-full-20260807T072340Z,full,True,appendix,exp3,2eebb3dfafa708ac36ff5b5fb2d215b77f5189e37ae94ea9afe8470831770580,e0c1288a22ea2cf3abde9f2c0887f795fe4c2e7d6f705d077ac9a8a819518e6d,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
2022-05-08,0,2022-05-08__group_00,1,0,arrival_carrier,action_12,action_12,action_06,0.3092885505626372,0.1271545467985904,0.1821340037640468,False,exp3-full-20260807T072340Z,full,False,primary,exp3,2eebb3dfafa708ac36ff5b5fb2d215b77f5189e37ae94ea9afe8470831770580,e0c1288a22ea2cf3abde9f2c0887f795fe4c2e7d6f705d077ac9a8a819518e6d,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0,exp3-full-20260807T072340Z,full,True,appendix,exp3,2eebb3dfafa708ac36ff5b5fb2d215b77f5189e37ae94ea9afe8470831770580,e0c1288a22ea2cf3abde9f2c0887f795fe4c2e7d6f705d077ac9a8a819518e6d,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
2022-05-08,0,2022-05-08__group_00,1,0,arrival_carrier,action_12,action_12,action_07,0.373560245229068,0.3348055196186728,0.0387547256103952,False,exp3-full-20260807T072340Z,full,False,primary,exp3,2eebb3dfafa708ac36ff5b5fb2d215b77f5189e37ae94ea9afe8470831770580,e0c1288a22ea2cf3abde9f2c0887f795fe4c2e7d6f705d077ac9a8a819518e6d,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0,exp3-full-20260807T072340Z,full,True,appendix,exp3,2eebb3dfafa708ac36ff5b5fb2d215b77f5189e37ae94ea9afe8470831770580,e0c1288a22ea2cf3abde9f2c0887f795fe4c2e7d6f705d077ac9a8a819518e6d,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
2022-05-08,0,2022-05-08__group_00,1,0,arrival_carrier,action_12,action_12,action_08,0.1895422284942225,0.307291508080671,0.1177492795864485,False,exp3-full-20260807T072340Z,full,False,primary,exp3,2eebb3dfafa708ac36ff5b5fb2d215b77f5189e37ae94ea9afe8470831770580,e0c1288a22ea2cf3abde9f2c0887f795fe4c2e7d6f705d077ac9a8a819518e6d,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0,exp3-full-20260807T072340Z,full,True,appendix,exp3,2eebb3dfafa708ac36ff5b5fb2d215b77f5189e37ae94ea9afe8470831770580,e0c1288a22ea2cf3abde9f2c0887f795fe4c2e7d6f705d077ac9a8a819518e6d,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
2022-05-08,0,2022-05-08__group_00,1,0,arrival_carrier,action_12,action_12,action_09,0.5199524173493515,0.2770092034626623,0.2429432138866891,False,exp3-full-20260807T072340Z,full,False,primary,exp3,2eebb3dfafa708ac36ff5b5fb2d215b77f5189e37ae94ea9afe8470831770580,e0c1288a22ea2cf3abde9f2c0887f795fe4c2e7d6f705d077ac9a8a819518e6d,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0,exp3-full-20260807T072340Z,full,True,appendix,exp3,2eebb3dfafa708ac36ff5b5fb2d215b77f5189e37ae94ea9afe8470831770580,e0c1288a22ea2cf3abde9f2c0887f795fe4c2e7d6f705d077ac9a8a819518e6d,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
2022-05-08,0,2022-05-08__group_00,1,0,arrival_carrier,action_12,action_12,action_10,0.3239301860170016,0.2238238367261691,0.1001063492908325,False,exp3-full-20260807T072340Z,full,False,primary,exp3,2eebb3dfafa708ac36ff5b5fb2d215b77f5189e37ae94ea9afe8470831770580,e0c1288a22ea2cf3abde9f2c0887f795fe4c2e7d6f705d077ac9a8a819518e6d,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0,exp3-full-20260807T072340Z,full,True,appendix,exp3,2eebb3dfafa708ac36ff5b5fb2d215b77f5189e37ae94ea9afe8470831770580,e0c1288a22ea2cf3abde9f2c0887f795fe4c2e7d6f705d077ac9a8a819518e6d,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
2022-05-08,0,2022-05-08__group_00,1,0,arrival_carrier,action_12,action_12,action_11,0.1827040587526451,0.1021859790049011,0.080518079747744,False,exp3-full-20260807T072340Z,full,False,primary,exp3,2eebb3dfafa708ac36ff5b5fb2d215b77f5189e37ae94ea9afe8470831770580,e0c1288a22ea2cf3abde9f2c0887f795fe4c2e7d6f705d077ac9a8a819518e6d,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0,exp3-full-20260807T072340Z,full,True,appendix,exp3,2eebb3dfafa708ac36ff5b5fb2d215b77f5189e37ae94ea9afe8470831770580,e0c1288a22ea2cf3abde9f2c0887f795fe4c2e7d6f705d077ac9a8a819518e6d,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
2022-05-08,0,2022-05-08__group_00,1,0,arrival_carrier,action_12,action_12,action_13,0.4518413478740033,0.1926399176190933,0.2592014302549099,False,exp3-full-20260807T072340Z,full,False,primary,exp3,2eebb3dfafa708ac36ff5b5fb2d215b77f5189e37ae94ea9afe8470831770580,e0c1288a22ea2cf3abde9f2c0887f795fe4c2e7d6f705d077ac9a8a819518e6d,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0,exp3-full-20260807T072340Z,full,True,appendix,exp3,2eebb3dfafa708ac36ff5b5fb2d215b77f5189e37ae94ea9afe8470831770580,e0c1288a22ea2cf3abde9f2c0887f795fe4c2e7d6f705d077ac9a8a819518e6d,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
2022-05-08,0,2022-05-08__group_00,1,0,arrival_carrier,action_12,action_12,action_16,0.6191049830880826,0.4376926197086352,0.1814123633794473,False,exp3-full-20260807T072340Z,full,False,primary,exp3,2eebb3dfafa708ac36ff5b5fb2d215b77f5189e37ae94ea9afe8470831770580,e0c1288a22ea2cf3abde9f2c0887f795fe4c2e7d6f705d077ac9a8a819518e6d,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0,exp3-full-20260807T072340Z,full,True,appendix,exp3,2eebb3dfafa708ac36ff5b5fb2d215b77f5189e37ae94ea9afe8470831770580,e0c1288a22ea2cf3abde9f2c0887f795fe4c2e7d6f705d077ac9a8a819518e6d,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
2022-05-08,0,2022-05-08__group_00,1,0,history_mean_control,action_12,action_12,action_01,0.3770430091131924,0.2635102995103944,0.113532709602798,False,exp3-full-20260807T072340Z,full,False,primary,exp3,2eebb3dfafa708ac36ff5b5fb2d215b77f5189e37ae94ea9afe8470831770580,e0c1288a22ea2cf3abde9f2c0887f795fe4c2e7d6f705d077ac9a8a819518e6d,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0,exp3-full-20260807T072340Z,full,True,appendix,exp3,2eebb3dfafa708ac36ff5b5fb2d215b77f5189e37ae94ea9afe8470831770580,e0c1288a22ea2cf3abde9f2c0887f795fe4c2e7d6f705d077ac9a8a819518e6d,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
2022-05-08,0,2022-05-08__group_00,1,0,history_mean_control,action_12,action_12,action_02,0.433381732177613,0.3114471117613324,0.1219346204162805,False,exp3-full-20260807T072340Z,full,False,primary,exp3,2eebb3dfafa708ac36ff5b5fb2d215b77f5189e37ae94ea9afe8470831770580,e0c1288a22ea2cf3abde9f2c0887f795fe4c2e7d6f705d077ac9a8a819518e6d,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0,exp3-full-20260807T072340Z,full,True,appendix,exp3,2eebb3dfafa708ac36ff5b5fb2d215b77f5189e37ae94ea9afe8470831770580,e0c1288a22ea2cf3abde9f2c0887f795fe4c2e7d6f705d077ac9a8a819518e6d,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
2022-05-08,0,2022-05-08__group_00,1,0,history_mean_control,action_12,action_12,action_03,0.3503207444634424,0.1119584980916426,0.2383622463717998,False,exp3-full-20260807T072340Z,full,False,primary,exp3,2eebb3dfafa708ac36ff5b5fb2d215b77f5189e37ae94ea9afe8470831770580,e0c1288a22ea2cf3abde9f2c0887f795fe4c2e7d6f705d077ac9a8a819518e6d,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0,exp3-full-20260807T072340Z,full,True,appendix,exp3,2eebb3dfafa708ac36ff5b5fb2d215b77f5189e37ae94ea9afe8470831770580,e0c1288a22ea2cf3abde9f2c0887f795fe4c2e7d6f705d077ac9a8a819518e6d,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
2022-05-08,0,2022-05-08__group_00,1,0,history_mean_control,action_12,action_12,action_04,0.5069954405005124,0.360921444187432,0.1460739963130803,False,exp3-full-20260807T072340Z,full,False,primary,exp3,2eebb3dfafa708ac36ff5b5fb2d215b77f5189e37ae94ea9afe8470831770580,e0c1288a22ea2cf3abde9f2c0887f795fe4c2e7d6f705d077ac9a8a819518e6d,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0,exp3-full-20260807T072340Z,full,True,appendix,exp3,2eebb3dfafa708ac36ff5b5fb2d215b77f5189e37ae94ea9afe8470831770580,e0c1288a22ea2cf3abde9f2c0887f795fe4c2e7d6f705d077ac9a8a819518e6d,source_tree_sha256,030d6bb049591fda35c4e54df090bbc50eb1e12d8482c28cc71dffec7cef6fa0
